fn #,x^2,x,k,root1,root2
1,1,10,-200,10,-20
2,1,26,168,-14,-12
3,1,-35,304,16,19
4,1,8,-180,-18,10
5,1,-20,36,18,2
6,1,11,-60,-15,4
7,1,16,28,-14,-2
8,1,2,-323,-19,17
9,1,19,60,-4,-15
10,1,-12,-85,17,-5
11,1,10,21,-3,-7
12,1,-2,-120,-10,12
13,1,11,-42,-14,3
14,1,18,-19,1,-19
15,1,3,-18,-6,3
16,1,22,120,-10,-12
17,1,0,-36,6,-6
18,1,2,-255,-17,15
19,1,20,100,-10,-10
20,1,-29,204,17,12
21,1,-22,72,18,4
22,1,-11,-26,-2,13
23,1,-14,-72,18,-4
24,1,2,-8,-4,2
25,1,-1,-240,16,-15
26,1,11,-26,-13,2
27,1,2,-63,7,-9
28,1,8,12,-2,-6
29,1,-11,28,4,7
30,1,22,112,-14,-8
31,1,-14,48,6,8
32,1,12,32,-4,-8
33,1,-30,209,19,11
34,1,35,300,-15,-20
35,1,21,98,-14,-7
36,1,-5,4,4,1
37,1,-7,10,2,5
38,1,5,-36,-9,4
39,1,8,7,-7,-1
40,1,4,-96,-12,8
41,1,-20,19,19,1
42,1,26,133,-19,-7
43,1,19,88,-11,-8
44,1,8,0,0,-8
45,1,17,66,-6,-11
46,1,-1,-110,11,-10
47,1,-4,-96,-8,12
48,1,-31,240,16,15
49,1,-13,-114,19,-6
50,1,5,-150,10,-15
51,1,-8,0,0,8
52,1,10,-200,10,-20
53,1,-25,156,12,13
54,1,21,20,-1,-20
55,1,-4,-32,-4,8
56,1,10,-200,10,-20
57,1,35,300,-20,-15
58,1,-2,-288,-16,18
59,1,9,20,-5,-4
60,1,-13,36,4,9
61,1,1,-56,7,-8
62,1,5,-14,-7,2
63,1,11,-12,-12,1
64,1,6,-40,4,-10
65,1,-17,16,1,16
66,1,4,-45,-9,5
67,1,2,-15,-5,3
68,1,33,266,-19,-14
69,1,-25,154,14,11
70,1,11,10,-1,-10
71,1,-14,48,8,6
72,1,2,-168,-14,12
73,1,-14,-120,-6,20
74,1,27,176,-16,-11
75,1,-4,-252,18,-14
76,1,-2,-80,10,-8
77,1,6,-27,-9,3
78,1,-9,20,5,4
79,1,23,120,-8,-15
80,1,22,96,-16,-6
81,1,31,240,-15,-16
82,1,0,-196,-14,14
83,1,27,182,-13,-14
84,1,14,40,-10,-4
85,1,18,-40,2,-20
86,1,25,126,-7,-18
87,1,-16,-80,-4,20
88,1,-16,-17,17,-1
89,1,15,-100,5,-20
90,1,16,-57,-19,3
91,1,-37,340,20,17
92,1,-11,-102,17,-6
93,1,20,75,-15,-5
94,1,12,20,-10,-2
95,1,-19,34,2,17
96,1,23,60,-3,-20
97,1,-5,-266,19,-14
98,1,16,-17,-17,1
99,1,23,60,-3,-20
100,1,9,-136,8,-17
101,1,-6,5,1,5
102,1,4,-45,-9,5
103,1,-36,320,20,16
104,1,15,26,-2,-13
105,1,-31,234,18,13
106,1,-33,266,14,19
107,1,-15,50,5,10
108,1,-15,50,5,10
109,1,-27,140,20,7
110,1,26,165,-11,-15
111,1,-38,360,20,18
112,1,-1,-12,-3,4
113,1,-5,-176,16,-11
114,1,10,9,-9,-1
115,1,40,400,-20,-20
116,1,-34,289,17,17
117,1,-9,-220,20,-11
118,1,2,-195,13,-15
119,1,-11,-26,-2,13
120,1,5,-126,-14,9
121,1,4,0,-4,0
122,1,-17,-60,20,-3
123,1,-5,4,1,4
124,1,5,-300,15,-20
125,1,-11,18,2,9
126,1,-16,0,0,16
127,1,11,-26,2,-13
128,1,-14,-72,18,-4
129,1,13,-14,-14,1
130,1,27,176,-11,-16
131,1,-11,-152,-8,19
132,1,12,35,-7,-5
133,1,6,-247,-19,13
134,1,11,24,-3,-8
135,1,-19,90,9,10
136,1,17,72,-8,-9
137,1,-17,66,6,11
138,1,-21,108,9,12
139,1,-9,14,2,7
140,1,15,14,-14,-1
141,1,28,196,-14,-14
142,1,14,-120,-20,6
143,1,12,27,-9,-3
144,1,-20,84,14,6
145,1,-20,64,4,16
146,1,-27,152,19,8
147,1,17,0,-17,0
148,1,-11,24,3,8
149,1,-12,-45,-3,15
150,1,6,-72,6,-12
151,1,-6,-187,-11,17
152,1,29,204,-17,-12
153,1,-3,-54,9,-6
154,1,-12,-28,-2,14
155,1,8,-33,3,-11
156,1,-7,-44,-4,11
157,1,3,-108,9,-12
158,1,-1,-272,-16,17
159,1,7,-30,3,-10
160,1,-7,-144,-9,16
161,1,11,-102,6,-17
162,1,35,300,-20,-15
163,1,-14,13,13,1
164,1,24,135,-15,-9
165,1,-2,-63,-7,9
166,1,9,-190,-19,10
167,1,13,-68,4,-17
168,1,37,340,-17,-20
169,1,5,-234,13,-18
170,1,28,160,-8,-20
171,1,1,-342,18,-19
172,1,-25,154,14,11
173,1,5,-150,-15,10
174,1,-10,-119,-7,17
175,1,-10,0,10,0
176,1,7,-44,4,-11
177,1,5,-50,5,-10
178,1,-7,12,3,4
179,1,-8,0,0,8
180,1,-4,0,4,0
181,1,2,-168,-14,12
182,1,-19,60,4,15
183,1,-16,48,4,12
184,1,0,-324,-18,18
185,1,-22,96,16,6
186,1,9,8,-8,-1
187,1,-19,48,16,3
188,1,35,306,-18,-17
189,1,13,30,-3,-10
190,1,0,-400,20,-20
191,1,1,-42,-7,6
192,1,-15,-54,-3,18
193,1,18,0,-18,0
194,1,18,45,-3,-15
195,1,-1,0,0,1
196,1,-6,-72,-6,12
197,1,-40,400,20,20
198,1,4,3,-1,-3
199,1,19,70,-5,-14
200,1,24,143,-13,-11
201,1,12,11,-11,-1
202,1,23,130,-13,-10
203,1,10,9,-9,-1
204,1,17,30,-15,-2
205,1,-6,-27,-3,9
206,1,-29,180,9,20
207,1,-1,-342,19,-18
208,1,2,-80,-10,8
209,1,-6,-72,-6,12
210,1,-12,27,9,3
211,1,19,48,-3,-16
212,1,-1,-306,-17,18
213,1,20,96,-12,-8
214,1,9,-52,4,-13
215,1,15,-100,5,-20
216,1,-24,108,6,18
217,1,18,0,-18,0
218,1,-12,-85,17,-5
219,1,-5,-204,17,-12
220,1,21,104,-13,-8
221,1,-26,120,20,6
222,1,13,-14,-14,1
223,1,19,18,-18,-1
224,1,-2,-224,16,-14
225,1,16,55,-11,-5
226,1,-21,98,7,14
227,1,20,84,-14,-6
228,1,-5,-6,-1,6
229,1,8,-65,5,-13
230,1,18,0,-18,0
231,1,1,-380,19,-20
232,1,19,88,-11,-8
233,1,16,55,-5,-11
234,1,36,323,-19,-17
235,1,26,133,-19,-7
236,1,-26,168,12,14
237,1,-4,-252,-14,18
238,1,-24,80,4,20
239,1,-7,-18,9,-2
240,1,-26,133,7,19
241,1,20,75,-5,-15
242,1,-5,-150,-10,15
243,1,26,165,-15,-11
244,1,9,20,-4,-5
245,1,-9,-22,-2,11
246,1,-23,60,3,20
247,1,30,209,-19,-11
248,1,28,180,-18,-10
249,1,-10,-200,-10,20
250,1,12,-64,4,-16
251,1,-31,238,14,17
252,1,-16,-57,-3,19
253,1,37,340,-20,-17
254,1,-34,285,19,15
255,1,8,-84,6,-14
256,1,-18,56,14,4
257,1,14,-95,-19,5
258,1,7,-60,-12,5
259,1,-13,30,3,10
260,1,-13,30,3,10
261,1,-20,96,8,12
262,1,-7,-198,-11,18
263,1,-3,-154,-11,14
264,1,-13,40,8,5
265,1,10,-56,4,-14
266,1,7,-198,11,-18
267,1,1,-6,2,-3
268,1,19,84,-7,-12
269,1,-21,80,5,16
270,1,29,210,-15,-14
271,1,-12,32,8,4
272,1,20,36,-18,-2
273,1,1,-110,-11,10
274,1,-12,20,10,2
275,1,1,-6,2,-3
276,1,-16,63,9,7
277,1,12,0,-12,0
278,1,12,-13,1,-13
279,1,16,55,-11,-5
280,1,29,198,-18,-11
281,1,0,-196,-14,14
282,1,-12,-160,-8,20
283,1,-10,-56,14,-4
284,1,34,280,-14,-20
285,1,1,-182,13,-14
286,1,23,60,-3,-20
287,1,-2,-15,-3,5
288,1,-1,-132,12,-11
289,1,16,0,0,-16
290,1,-23,126,9,14
291,1,-7,-98,14,-7
292,1,14,-95,-19,5
293,1,-11,-126,18,-7
294,1,-6,-27,-3,9
295,1,7,-60,5,-12
296,1,-21,54,3,18
297,1,-18,-19,19,-1
298,1,19,18,-1,-18
299,1,14,48,-6,-8
300,1,-17,52,13,4
301,1,-1,-132,-11,12
302,1,-32,255,15,17
303,1,14,13,-1,-13
304,1,21,20,-1,-20
305,1,29,198,-11,-18
306,1,10,-24,-12,2
307,1,15,-54,3,-18
308,1,-5,-234,-13,18
309,1,-6,-27,9,-3
310,1,-8,-180,18,-10
311,1,27,162,-18,-9
312,1,-16,15,1,15
313,1,-10,24,4,6
314,1,11,-126,-18,7
315,1,23,132,-11,-12
316,1,5,-300,-20,15
317,1,8,15,-3,-5
318,1,18,65,-13,-5
319,1,-15,-54,18,-3
320,1,15,-34,-17,2
321,1,17,72,-9,-8
322,1,38,360,-18,-20
323,1,24,143,-13,-11
324,1,-11,-42,14,-3
325,1,3,0,0,-3
326,1,-19,0,19,0
327,1,20,51,-3,-17
328,1,-36,320,20,16
329,1,27,180,-12,-15
330,1,24,143,-13,-11
331,1,3,-208,13,-16
332,1,3,-304,-19,16
333,1,12,-45,3,-15
334,1,20,0,0,-20
335,1,-14,-72,-4,18
336,1,-17,16,1,16
337,1,-2,-255,17,-15
338,1,-19,0,0,19
